

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 23 22:27:45 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  2184                           ; Regs used in _setNcoFreq: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2185                           
  2186                           
  2187                           ;newmain.c: 60:     b = 0;
  2188  0968  3000               	movlw	0
  2189  0969  0140               	movlb	0	; select bank0
  2190  096A  00C3               	movwf	setNcoFreq@b+3
  2191  096B  3000               	movlw	0
  2192  096C  00C2               	movwf	setNcoFreq@b+2
  2193  096D  3000               	movlw	0
  2194  096E  00C1               	movwf	setNcoFreq@b+1
  2195  096F  3000               	movlw	0
  2196  0970  00C0               	movwf	setNcoFreq@b
  2197                           
  2198                           ;newmain.c: 61:     c = 0;
  2199  0971  3000               	movlw	0
  2200  0972  00C7               	movwf	setNcoFreq@c+3
  2201  0973  3000               	movlw	0
  2202  0974  00C6               	movwf	setNcoFreq@c+2
  2203  0975  3000               	movlw	0
  2204  0976  00C5               	movwf	setNcoFreq@c+1
  2205  0977  3000               	movlw	0
  2206  0978  00C4               	movwf	setNcoFreq@c
  2207  0979                     l2606:
  2208                           
  2209                           ;newmain.c: 62:     uint32_t temp = ( ( ( ( freq * 2LL ) *1048576LL ) ) / 125000000LL );
  2210  0979  3000               	movlw	0
  2211  097A  00A7               	movwf	___aodiv@divisor+7
  2212  097B  3000               	movlw	0
  2213  097C  00A6               	movwf	___aodiv@divisor+6
  2214  097D  3000               	movlw	0
  2215  097E  00A5               	movwf	___aodiv@divisor+5
  2216  097F  3000               	movlw	0
  2217  0980  00A4               	movwf	___aodiv@divisor+4
  2218  0981  3007               	movlw	7
  2219  0982  00A3               	movwf	___aodiv@divisor+3
  2220  0983  3073               	movlw	115
  2221  0984  00A2               	movwf	___aodiv@divisor+2
  2222  0985  3059               	movlw	89
  2223  0986  00A1               	movwf	___aodiv@divisor+1
  2224  0987  3040               	movlw	64
  2225  0988  00A0               	movwf	___aodiv@divisor
  2226  0989  0830               	movf	setNcoFreq@freq,w
  2227  098A  00B4               	movwf	??_setNcoFreq
  2228  098B  0831               	movf	setNcoFreq@freq+1,w
  2229  098C  00B5               	movwf	??_setNcoFreq+1
  2230  098D  0832               	movf	setNcoFreq@freq+2,w
  2231  098E  00B6               	movwf	??_setNcoFreq+2
  2232  098F  0833               	movf	setNcoFreq@freq+3,w
  2233  0990  00B7               	movwf	??_setNcoFreq+3
  2234  0991  01B8               	clrf	??_setNcoFreq+4
  2235  0992  01B9               	clrf	??_setNcoFreq+5
  2236  0993  01BA               	clrf	??_setNcoFreq+6
  2237  0994  01BB               	clrf	??_setNcoFreq+7
  2238  0995  35B4               	lslf	??_setNcoFreq,f
  2239  0996  0DB5               	rlf	??_setNcoFreq+1,f
  2240  0997  0DB6               	rlf	??_setNcoFreq+2,f
  2241  0998  0DB7               	rlf	??_setNcoFreq+3,f
  2242  0999  0DB8               	rlf	??_setNcoFreq+4,f
  2243  099A  0DB9               	rlf	??_setNcoFreq+5,f
  2244  099B  0DBA               	rlf	??_setNcoFreq+6,f
  2245  099C  0DBB               	rlf	??_setNcoFreq+7,f
  2246  099D  3014               	movlw	20
  2247  099E                     u3715:
  2248  099E  0140               	movlb	0	; select bank0
  2249  099F  35B4               	lslf	??_setNcoFreq,f
  2250  09A0  0DB5               	rlf	??_setNcoFreq+1,f
  2251  09A1  0DB6               	rlf	??_setNcoFreq+2,f
  2252  09A2  0DB7               	rlf	??_setNcoFreq+3,f
  2253  09A3  0DB8               	rlf	??_setNcoFreq+4,f
  2254  09A4  0DB9               	rlf	??_setNcoFreq+5,f
  2255  09A5  0DBA               	rlf	??_setNcoFreq+6,f
  2256  09A6  0DBB               	rlf	??_setNcoFreq+7,f
  2257  09A7                     u3710:
  2258  09A7  0B89               	decfsz	9,f
  2259  09A8  299E               	goto	u3715
  2260  09A9  0140               	movlb	0	; select bank0
  2261  09AA  083B               	movf	??_setNcoFreq+7,w
  2262  09AB  00AF               	movwf	___aodiv@dividend+7
  2263  09AC  083A               	movf	??_setNcoFreq+6,w
  2264  09AD  00AE               	movwf	___aodiv@dividend+6
  2265  09AE  0839               	movf	??_setNcoFreq+5,w
  2266  09AF  00AD               	movwf	___aodiv@dividend+5
  2267  09B0  0838               	movf	??_setNcoFreq+4,w
  2268  09B1  00AC               	movwf	___aodiv@dividend+4
  2269  09B2  0837               	movf	??_setNcoFreq+3,w
  2270  09B3  00AB               	movwf	___aodiv@dividend+3
  2271  09B4  0836               	movf	??_setNcoFreq+2,w
  2272  09B5  00AA               	movwf	___aodiv@dividend+2
  2273  09B6  0835               	movf	??_setNcoFreq+1,w
  2274  09B7  00A9               	movwf	___aodiv@dividend+1
  2275  09B8  0834               	movf	??_setNcoFreq,w
  2276  09B9  00A8               	movwf	___aodiv@dividend
  2277  09BA  318B  23E1  3189   	fcall	___aodiv
  2278  09BD  0140               	movlb	0	; select bank0
  2279  09BE  0823               	movf	?___aodiv+3,w
  2280  09BF  00CB               	movwf	setNcoFreq@temp+3
  2281  09C0  0822               	movf	?___aodiv+2,w
  2282  09C1  00CA               	movwf	setNcoFreq@temp+2
  2283  09C2  0821               	movf	?___aodiv+1,w
  2284  09C3  00C9               	movwf	setNcoFreq@temp+1
  2285  09C4  0820               	movf	?___aodiv,w
  2286  09C5  00C8               	movwf	setNcoFreq@temp
  2287  09C6                     l2608:
  2288                           
  2289                           ;newmain.c: 63:     a = (temp & 0xff) + 1;
  2290  09C6  30FF               	movlw	255
  2291  09C7  0548               	andwf	setNcoFreq@temp,w
  2292  09C8  00B4               	movwf	??_setNcoFreq
  2293  09C9  3000               	movlw	0
  2294  09CA  0549               	andwf	setNcoFreq@temp+1,w
  2295  09CB  00B5               	movwf	??_setNcoFreq+1
  2296  09CC  3000               	movlw	0
  2297  09CD  054A               	andwf	setNcoFreq@temp+2,w
  2298  09CE  00B6               	movwf	??_setNcoFreq+2
  2299  09CF  3000               	movlw	0
  2300  09D0  054B               	andwf	setNcoFreq@temp+3,w
  2301  09D1  00B7               	movwf	??_setNcoFreq+3
  2302  09D2  3001               	movlw	1
  2303  09D3  0734               	addwf	??_setNcoFreq,w
  2304  09D4  00BC               	movwf	setNcoFreq@a
  2305  09D5  3000               	movlw	0
  2306  09D6  3D35               	addwfc	??_setNcoFreq+1,w
  2307  09D7  00BD               	movwf	setNcoFreq@a+1
  2308  09D8  3000               	movlw	0
  2309  09D9  3D36               	addwfc	??_setNcoFreq+2,w
  2310  09DA  00BE               	movwf	setNcoFreq@a+2
  2311  09DB  3000               	movlw	0
  2312  09DC  3D37               	addwfc	??_setNcoFreq+3,w
  2313  09DD  00BF               	movwf	setNcoFreq@a+3
  2314  09DE                     l2610:
  2315                           
  2316                           ;newmain.c: 64:     b = ((temp >> 8)&0xff);
  2317  09DE  0848               	movf	setNcoFreq@temp,w
  2318  09DF  00B4               	movwf	??_setNcoFreq
  2319  09E0  0849               	movf	setNcoFreq@temp+1,w
  2320  09E1  00B5               	movwf	??_setNcoFreq+1
  2321  09E2  084A               	movf	setNcoFreq@temp+2,w
  2322  09E3  00B6               	movwf	??_setNcoFreq+2
  2323  09E4  084B               	movf	setNcoFreq@temp+3,w
  2324  09E5  00B7               	movwf	??_setNcoFreq+3
  2325  09E6  3008               	movlw	8
  2326  09E7                     u3725:
  2327  09E7  36B7               	lsrf	??_setNcoFreq+3,f
  2328  09E8  0CB6               	rrf	??_setNcoFreq+2,f
  2329  09E9  0CB5               	rrf	??_setNcoFreq+1,f
  2330  09EA  0CB4               	rrf	??_setNcoFreq,f
  2331  09EB                     u3720:
  2332  09EB  0B89               	decfsz	9,f
  2333  09EC  29E7               	goto	u3725
  2334  09ED  30FF               	movlw	255
  2335  09EE  0534               	andwf	??_setNcoFreq,w
  2336  09EF  00C0               	movwf	setNcoFreq@b
  2337  09F0  3000               	movlw	0
  2338  09F1  0535               	andwf	??_setNcoFreq+1,w
  2339  09F2  00C1               	movwf	setNcoFreq@b+1
  2340  09F3  3000               	movlw	0
  2341  09F4  0536               	andwf	??_setNcoFreq+2,w
  2342  09F5  00C2               	movwf	setNcoFreq@b+2
  2343  09F6  3000               	movlw	0
  2344  09F7  0537               	andwf	??_setNcoFreq+3,w
  2345  09F8  00C3               	movwf	setNcoFreq@b+3
  2346  09F9                     l2612:
  2347                           
  2348                           ;newmain.c: 65:     c = ((temp >> 16)&0xff);
  2349  09F9  0848               	movf	setNcoFreq@temp,w
  2350  09FA  00B4               	movwf	??_setNcoFreq
  2351  09FB  0849               	movf	setNcoFreq@temp+1,w
  2352  09FC  00B5               	movwf	??_setNcoFreq+1
  2353  09FD  084A               	movf	setNcoFreq@temp+2,w
  2354  09FE  00B6               	movwf	??_setNcoFreq+2
  2355  09FF  084B               	movf	setNcoFreq@temp+3,w
  2356  0A00  00B7               	movwf	??_setNcoFreq+3
  2357  0A01  3010               	movlw	16
  2358  0A02                     u3735:
  2359  0A02  36B7               	lsrf	??_setNcoFreq+3,f
  2360  0A03  0CB6               	rrf	??_setNcoFreq+2,f
  2361  0A04  0CB5               	rrf	??_setNcoFreq+1,f
  2362  0A05  0CB4               	rrf	??_setNcoFreq,f
  2363  0A06                     u3730:
  2364  0A06  0B89               	decfsz	9,f
  2365  0A07  2A02               	goto	u3735
  2366  0A08  30FF               	movlw	255
  2367  0A09  0534               	andwf	??_setNcoFreq,w
  2368  0A0A  00C4               	movwf	setNcoFreq@c
  2369  0A0B  3000               	movlw	0
  2370  0A0C  0535               	andwf	??_setNcoFreq+1,w
  2371  0A0D  00C5               	movwf	setNcoFreq@c+1
  2372  0A0E  3000               	movlw	0
  2373  0A0F  0536               	andwf	??_setNcoFreq+2,w
  2374  0A10  00C6               	movwf	setNcoFreq@c+2
  2375  0A11  3000               	movlw	0
  2376  0A12  0537               	andwf	??_setNcoFreq+3,w
  2377  0A13  00C7               	movwf	setNcoFreq@c+3
  2378  0A14                     l2614:
  2379                           
  2380                           ;newmain.c: 66:     NCO1INCL = a;
  2381  0A14  083C               	movf	setNcoFreq@a,w
  2382  0A15  014B               	movlb	11	; select bank11
  2383  0A16  008F               	movwf	15	;volatile
  2384  0A17                     l2616:
  2385                           
  2386                           ;newmain.c: 67:     NCO1INCH = b;
  2387  0A17  0140               	movlb	0	; select bank0
  2388  0A18  0840               	movf	setNcoFreq@b,w
  2389  0A19  014B               	movlb	11	; select bank11
  2390  0A1A  0090               	movwf	16	;volatile
  2391  0A1B                     l2618:
  2392                           
  2393                           ;newmain.c: 68:     NCO1INCU = c;
  2394  0A1B  0140               	movlb	0	; select bank0
  2395  0A1C  0844               	movf	setNcoFreq@c,w
  2396  0A1D  014B               	movlb	11	; select bank11
  2397  0A1E  0091               	movwf	17	;volatile
  2398  0A1F                     l65:
  2399  0A1F  0008               	return
  2400  0A20                     __end_of_setNcoFreq:
  2401                           
  2402                           	psect	text4
  2403  157D                     __ptext4:	
  2404 ;; *************** function _printf *****************
  2405 ;; Defined at:
  2406 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  2409 ;;		 -> STR_1(5), 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  ret             2    0        int 
  2412 ;;  ap              1   76[BANK0 ] PTR void [1]
  2413 ;;		 -> ?_printf(2), 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  2   70[BANK0 ] int 
  2416 ;; Registers used:
  2417 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2423 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2424 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2425 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2426 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2427 ;;Total ram usage:        8 bytes
  2428 ;; Hardware stack levels used: 1
  2429 ;; Hardware stack levels required when called: 8
  2430 ;; This function calls:
  2431 ;;		_vfprintf
  2432 ;; This function is called by:
  2433 ;;		_main
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _printf
  2439  157D                     _printf:
  2440  157D                     l2644:	
  2441                           ;incstack = 0
  2442                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2443                           
  2444  157D  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2445  157E  00FC               	movwf	??_printf
  2446  157F  087C               	movf	??_printf,w
  2447  1580  0140               	movlb	0	; select bank0
  2448  1581  00EC               	movwf	printf@ap
  2449  1582                     l2646:
  2450  1582  0867               	movf	printf@fmt+1,w
  2451  1583  00DF               	movwf	vfprintf@fmt+1
  2452  1584  0866               	movf	printf@fmt,w
  2453  1585  00DE               	movwf	vfprintf@fmt
  2454  1586  306C               	movlw	(low (printf@ap| 0))& (0+255)
  2455  1587  00FC               	movwf	??_printf
  2456  1588  087C               	movf	??_printf,w
  2457  1589  00E0               	movwf	vfprintf@ap
  2458  158A  3000               	movlw	0
  2459  158B  3188  2000  3195   	fcall	_vfprintf
  2460  158E                     l716:
  2461  158E  0008               	return
  2462  158F                     __end_of_printf:
  2463                           
  2464                           	psect	text5
  2465  0800                     __ptext5:	
  2466 ;; *************** function _vfprintf *****************
